title-text: ""
desktop-image: "background.png"
desktop-color: "#000000"
terminal-font: "Terminus Regular 22"
terminal-box: "terminal_box_*.png"
terminal-left: "0"
terminal-top: "0"
terminal-width: "100%"
terminal-height: "100%"
terminal-border: "0"

+ boot_menu {
  left = 1008
  top = 596
  width = 680
  height = 491
  item_font = "Ubuntu Regular 36"
  item_color = "#cccccc"
  selected_item_color = "#eeeeff"
  icon_width = 64
  icon_height = 64
  item_icon_space = 34
  item_height = 83
  item_padding = 5
  item_spacing = 15
  selected_item_pixmap_style = "select_*.png"
}
